Nitrogen;phosphorus;potassium;ph;Label Kualitas
88;29;51;6,095689937;Tidak Sehat
118;15;45;6,538006356;Kurang Sehat
92;21;48;6,377427122;Tidak Sehat
106;14;45;6,417011754;Tidak Sehat
99;5;47;6,649086972;Tidak Sehat
98;8;51;6,25933595;Tidak Sehat
108;22;46;6,121168559;Kurang Sehat
119;7;55;6,031424482;Tidak Sehat
117;27;48;6,835268184;Kurang Sehat
109;10;53;6,551750306;Kurang Sehat
80;16;46;6,940236218;Kurang Sehat
100;18;52;6,87606733;Kurang Sehat
91;7;53;6,457216535;Tidak Sehat
86;6;53;6,921847888;Tidak Sehat
107;5;52;6,881425746;Kurang Sehat
103;16;49;6,915717008;Kurang Sehat
101;20;48;6,206247494;Kurang Sehat
85;25;47;6,29542477;Tidak Sehat
84;7;51;6,399669044;Tidak Sehat
102;28;54;6,862157042;Kurang Sehat
98;25;52;6,224066378;Tidak Sehat
97;25;50;6,093814669;Tidak Sehat
90;16;45;6,291540278;Tidak Sehat
95;12;46;6,32281728;Tidak Sehat
82;23;49;6,873283991;Kurang Sehat
82;25;51;6,074209622;Tidak Sehat
110;28;46;6,49889585;Kurang Sehat
118;21;51;6,678805092;Kurang Sehat
120;20;45;6,114128685;Kurang Sehat
91;7;52;6,405054243;Tidak Sehat
81;6;55;6,110142735;Tidak Sehat
101;13;54;6,828982708;Kurang Sehat
101;17;55;6,451499764;Kurang Sehat
111;6;53;6,313512999;Tidak Sehat
107;10;49;6,755192025;Kurang Sehat
115;11;46;6,623167177;Kurang Sehat
84;25;52;6,12532356;Tidak Sehat
120;7;47;6,653867608;Kurang Sehat
91;12;46;6,343942518;Tidak Sehat
89;22;52;6,217300786;Tidak Sehat
113;19;46;6,286387658;Kurang Sehat
97;22;50;6,7698938;Kurang Sehat
117;30;50;6,744966312;Kurang Sehat
90;14;52;6,391858432;Tidak Sehat
104;23;47;6,770434148;Kurang Sehat
81;16;45;6,727468157;Kurang Sehat
88;5;47;6,662244646;Tidak Sehat
92;7;45;6,944640222;Tidak Sehat
81;18;50;6,507110986;Kurang Sehat
111;5;55;6,520663422;Kurang Sehat
108;23;51;6,106500787;Kurang Sehat
113;30;50;6,277484043;Kurang Sehat
83;10;53;6,195142279;Tidak Sehat
101;11;51;6,792035575;Kurang Sehat
114;21;55;6,472756256;Kurang Sehat
99;6;45;6,000975617;Tidak Sehat
92;20;55;6,587791262;Kurang Sehat
92;7;48;6,956508826;Tidak Sehat
91;24;55;6,259086583;Tidak Sehat
110;21;54;6,747537642;Kurang Sehat
112;25;51;6,932537231;Kurang Sehat
89;25;54;6,353107393;Tidak Sehat
100;10;53;6,211748957;Tidak Sehat
83;22;54;6,277245254;Tidak Sehat
95;14;50;6,560443519;Tidak Sehat
119;30;49;6,903020221;Kurang Sehat
97;12;47;6,765094964;Tidak Sehat
110;7;45;6,189213927;Tidak Sehat
96;18;50;6,904241707;Kurang Sehat
83;23;55;6,463271076;Tidak Sehat
120;24;47;6,260838965;Kurang Sehat
115;17;55;6,776533055;Kurang Sehat
114;27;48;6,528404378;Kurang Sehat
101;25;52;6,750145572;Kurang Sehat
118;18;52;6,562832807;Kurang Sehat
95;26;45;6,117530021;Tidak Sehat
81;25;49;6,076459669;Tidak Sehat
117;24;53;6,293486295;Kurang Sehat
114;30;51;6,069171847;Kurang Sehat
113;6;52;6,740983646;Kurang Sehat
108;26;52;6,201797639;Kurang Sehat
81;30;48;6,041027474;Tidak Sehat
115;9;52;6,019372459;Tidak Sehat
83;7;45;6,704104127;Tidak Sehat
84;21;55;6,494251024;Tidak Sehat
109;26;45;6,224535449;Kurang Sehat
95;27;55;6,160414414;Tidak Sehat
119;5;55;6,168757984;Tidak Sehat
110;14;51;6,085444691;Tidak Sehat
82;18;48;6,159050816;Tidak Sehat
87;14;48;6,606033244;Tidak Sehat
85;9;53;6,447662945;Tidak Sehat
100;6;53;6,105909623;Tidak Sehat
107;12;46;6,559763394;Kurang Sehat
91;13;47;6,14410903;Tidak Sehat
102;25;50;6,099662369;Kurang Sehat
117;25;53;6,413927319;Kurang Sehat
85;21;52;6,075144116;Tidak Sehat
104;25;55;6,123802502;Kurang Sehat
102;24;54;6,698468621;Kurang Sehat
116;25;50;6,088885814;Kurang Sehat
100;17;48;6,367800632;Kurang Sehat
110;25;54;6,425930938;Kurang Sehat
104;25;51;6,469983276;Kurang Sehat
107;11;54;6,094016338;Tidak Sehat
98;26;52;6,150090899;Tidak Sehat
88;17;52;6,646962425;Kurang Sehat
87;25;46;6,379690748;Tidak Sehat
120;8;46;6,732834334;Kurang Sehat
95;13;46;6,126019932;Tidak Sehat
108;22;47;6,161123579;Kurang Sehat
82;13;52;6,442810053;Tidak Sehat
120;23;55;6,732049075;Kurang Sehat
110;22;47;6,243673725;Kurang Sehat
95;23;45;6,266208727;Tidak Sehat
106;10;49;6,350623739;Tidak Sehat
99;12;52;6,002927293;Tidak Sehat
106;20;51;6,342573112;Kurang Sehat
83;11;53;6,163921248;Tidak Sehat
117;19;55;6,121745389;Kurang Sehat
98;26;49;6,130160473;Tidak Sehat
113;20;48;6,440584681;Kurang Sehat
101;17;47;6,185053234;Kurang Sehat
98;7;45;6,157724816;Tidak Sehat
93;22;48;6,776987974;Kurang Sehat
95;21;47;6,431970877;Tidak Sehat
109;12;48;6,708743843;Kurang Sehat
118;12;47;6,010739645;Tidak Sehat
100;14;49;6,365956658;Tidak Sehat
89;9;47;6,668382766;Tidak Sehat
95;16;46;6,74669542;Kurang Sehat
95;7;45;6,031665834;Tidak Sehat
87;6;45;6,40077205;Tidak Sehat
93;20;50;6,448792689;Tidak Sehat
84;29;49;6,251420275;Tidak Sehat
111;5;47;6,274452811;Tidak Sehat
111;5;52;6,135996372;Tidak Sehat
111;15;54;6,194090172;Kurang Sehat
89;11;47;6,327822962;Tidak Sehat
110;15;48;6,212567211;Kurang Sehat
95;30;52;6,640470863;Kurang Sehat
115;12;52;6,685553129;Kurang Sehat
120;25;50;6,327210469;Kurang Sehat
102;11;45;6,35544263;Tidak Sehat
94;5;55;6,085682344;Tidak Sehat
84;18;46;6,781050373;Kurang Sehat
107;22;54;6,630301421;Kurang Sehat
80;18;52;6,484799661;Tidak Sehat
86;18;45;6,566759102;Kurang Sehat
113;28;48;6,170520518;Kurang Sehat
115;18;53;6,012480351;Kurang Sehat
82;20;54;6,541150335;Kurang Sehat
98;22;47;6,341400922;Tidak Sehat
117;25;54;6,150686364;Kurang Sehat
83;15;49;6,438008153;Tidak Sehat
120;16;51;6,547041903;Kurang Sehat
111;5;50;6,399891457;Tidak Sehat
85;21;47;6,186770318;Tidak Sehat
90;23;54;6,159020864;Tidak Sehat
99;29;55;6,660954816;Kurang Sehat
102;11;47;6,504906979;Kurang Sehat
80;18;51;6,706053225;Kurang Sehat
87;21;52;6,067665498;Tidak Sehat
114;8;52;6,419083092;Tidak Sehat
99;6;46;6,39637861;Tidak Sehat
89;25;50;6,375923383;Tidak Sehat
96;13;55;6,700337732;Tidak Sehat
82;26;47;6,565312653;Kurang Sehat
106;21;52;6,286515359;Kurang Sehat
90;15;52;6,448061578;Tidak Sehat
106;16;54;6,585872508;Kurang Sehat
24;128;196;5,521466996;Kurang Sehat
7;144;197;6,133220586;Kurang Sehat
14;128;205;6,226289556;Kurang Sehat
8;120;201;6,321152192;Kurang Sehat
20;129;201;5,587905967;Kurang Sehat
32;137;204;5,824151693;Kurang Sehat
27;139;205;5,772179946;Kurang Sehat
0;123;205;5,790993052;Kurang Sehat
22;144;196;6,499226821;Kurang Sehat
1;124;199;5,658473817;Kurang Sehat
30;122;197;5,573241391;Kurang Sehat
29;121;196;6,079497202;Kurang Sehat
13;126;204;6,383180271;Kurang Sehat
9;139;199;5,867420996;Kurang Sehat
0;133;200;5,708418722;Kurang Sehat
30;143;199;5,7983508;Kurang Sehat
36;140;198;6,28188384;Kurang Sehat
37;137;199;5,697945522;Kurang Sehat
33;121;203;5,605934087;Kurang Sehat
7;144;195;5,85648105;Kurang Sehat
35;128;205;6,041053829;Kurang Sehat
29;128;198;5,685062404;Kurang Sehat
2;143;196;5,669489065;Kurang Sehat
34;140;198;5,751707342;Kurang Sehat
29;144;204;5,800448951;Kurang Sehat
32;141;203;5,821347769;Kurang Sehat
13;144;197;6,28022267;Kurang Sehat
25;143;198;6,027314401;Kurang Sehat
9;137;200;5,636687393;Kurang Sehat
6;144;198;5,559363609;Kurang Sehat
37;126;196;5,596449493;Kurang Sehat
2;120;203;5,893492999;Kurang Sehat
11;143;197;5,875718516;Kurang Sehat
10;141;201;6,386021424;Kurang Sehat
24;142;202;5,710819862;Kurang Sehat
23;138;195;5,795985716;Kurang Sehat
18;125;204;6,046673619;Kurang Sehat
13;121;196;6,443382913;Kurang Sehat
26;122;202;5,617227184;Kurang Sehat
28;123;202;6,442289294;Kurang Sehat
26;121;201;6,162034371;Kurang Sehat
21;137;196;5,812781806;Kurang Sehat
21;135;198;5,765015126;Kurang Sehat
5;144;205;6,184922574;Kurang Sehat
2;123;205;5,739652177;Kurang Sehat
15;133;199;5,824778636;Kurang Sehat
31;130;198;5,554823557;Kurang Sehat
25;143;200;6,024248787;Kurang Sehat
16;143;204;5,631333387;Kurang Sehat
19;122;202;5,811975094;Kurang Sehat
10;125;196;5,730557448;Kurang Sehat
20;139;202;5,66999105;Kurang Sehat
28;123;198;5,682751473;Kurang Sehat
28;136;200;6,245858905;Kurang Sehat
2;131;199;6,017370134;Kurang Sehat
2;140;197;5,53456749;Kurang Sehat
27;138;201;5,952367662;Kurang Sehat
30;127;204;6,126436584;Kurang Sehat
32;145;203;6,406818518;Kurang Sehat
29;139;205;6,155939453;Kurang Sehat
26;126;195;5,878568981;Kurang Sehat
40;136;202;5,935336308;Kurang Sehat
6;124;200;5,971332179;Kurang Sehat
35;138;200;5,67130617;Kurang Sehat
17;136;196;5,882155988;Kurang Sehat
33;134;205;6,08551916;Kurang Sehat
16;143;197;5,90402645;Kurang Sehat
27;120;200;6,110218826;Kurang Sehat
29;145;205;6,212302608;Kurang Sehat
3;141;197;6,142803397;Kurang Sehat
15;123;204;6,365972688;Kurang Sehat
5;136;195;6,264202804;Kurang Sehat
10;136;204;6,276198595;Kurang Sehat
7;141;195;5,514253142;Kurang Sehat
2;129;201;5,682343744;Kurang Sehat
29;138;197;5,830892252;Kurang Sehat
30;137;200;5,603413172;Kurang Sehat
29;132;204;6,0967531;Kurang Sehat
14;139;197;6,056529526;Kurang Sehat
18;125;203;6,160267496;Kurang Sehat
33;143;204;5,814434775;Kurang Sehat
40;144;196;5,987262638;Kurang Sehat
9;143;197;5,570020684;Kurang Sehat
38;135;203;5,965551311;Kurang Sehat
28;130;196;6,062356467;Kurang Sehat
35;142;203;5,895319002;Kurang Sehat
12;129;205;6,119432215;Kurang Sehat
1;135;203;5,624203283;Kurang Sehat
0;145;205;5,52078314;Kurang Sehat
31;121;201;5,731535258;Kurang Sehat
35;131;203;5,893490899;Kurang Sehat
29;140;195;5,560521058;Kurang Sehat
33;138;198;6,222390798;Kurang Sehat
14;140;197;6,071255131;Kurang Sehat
35;145;195;6,231950009;Kurang Sehat
40;120;197;5,889480679;Kurang Sehat
25;132;198;5,732757516;Kurang Sehat
31;137;196;6,400321212;Kurang Sehat
36;144;196;6,496934492;Kurang Sehat
10;140;197;6,229498836;Kurang Sehat
22;30;12;6,354006744;Tidak Sehat
37;6;13;7,511755068;Tidak Sehat
27;13;6;7,335158382;Tidak Sehat
7;16;9;7,813916603;Kurang Sehat
20;7;9;7,129136941;Tidak Sehat
26;27;10;6,079998496;Tidak Sehat
5;23;15;7,408939392;Kurang Sehat
0;18;14;7,207991261;Kurang Sehat
39;24;14;7,189259647;Kurang Sehat
13;23;6;7,365338111;Kurang Sehat
21;17;15;7,455991072;Kurang Sehat
33;12;8;6,822282114;Tidak Sehat
6;9;12;7,028746406;Tidak Sehat
19;7;10;6,118430299;Tidak Sehat
24;18;6;6,285312759;Tidak Sehat
9;11;8;6,559236744;Tidak Sehat
31;8;7;7,163245982;Tidak Sehat
22;17;5;6,945562889;Kurang Sehat
13;5;8;7,474710503;Tidak Sehat
16;8;9;7,601189843;Tidak Sehat
4;13;6;7,561143224;Tidak Sehat
0;25;14;6,361671475;Tidak Sehat
8;7;10;6,929216014;Tidak Sehat
4;23;5;7,477935216;Kurang Sehat
33;14;8;7,684420446;Tidak Sehat
30;7;15;7,825531916;Tidak Sehat
21;29;12;6,438668989;Tidak Sehat
11;14;5;6,946354724;Tidak Sehat
9;8;15;7,994465371;Tidak Sehat
5;18;14;7,434118807;Kurang Sehat
29;25;14;7,781988584;Kurang Sehat
33;12;15;6,052318465;Tidak Sehat
8;16;6;7,106650373;Kurang Sehat
15;14;8;6,22094286;Tidak Sehat
16;7;8;6,420457311;Tidak Sehat
0;12;7;6,969249676;Tidak Sehat
5;25;6;6,011302181;Tidak Sehat
6;8;11;6,600948788;Tidak Sehat
10;5;5;7,817846496;Tidak Sehat
1;17;6;6,8198271;Kurang Sehat
1;30;10;7,291405641;Kurang Sehat
0;23;15;7,598729065;Kurang Sehat
24;27;9;6,157135092;Tidak Sehat
36;11;13;7,1917274;Tidak Sehat
40;21;8;7,418761774;Kurang Sehat
40;22;6;6,488221135;Tidak Sehat
32;18;13;6,044167236;Tidak Sehat
9;10;10;6,010391864;Tidak Sehat
13;16;8;6,949838549;Kurang Sehat
15;9;11;7,907956251;Tidak Sehat
29;11;5;7,639788459;Tidak Sehat
1;15;9;7,53350946;Kurang Sehat
18;5;11;6,251586885;Tidak Sehat
14;22;9;6,543191814;Kurang Sehat
33;15;7;7,651225301;Kurang Sehat
4;6;7;6,708889665;Tidak Sehat
17;16;14;6,625538653;Kurang Sehat
12;20;10;6,528354932;Kurang Sehat
34;29;8;6,450640306;Tidak Sehat
39;28;10;7,181907673;Kurang Sehat
31;25;12;7,016482298;Kurang Sehat
12;6;8;6,388617138;Tidak Sehat
12;29;13;7,57125447;Kurang Sehat
26;11;11;7,609348255;Tidak Sehat
19;24;15;7,137136973;Kurang Sehat
39;21;9;6,354022554;Tidak Sehat
16;29;13;6,196907944;Tidak Sehat
36;29;13;7,829507245;Kurang Sehat
37;23;12;6,395258356;Tidak Sehat
39;9;15;7,992041984;Tidak Sehat
31;5;14;6,583411671;Tidak Sehat
18;12;8;6,206053072;Tidak Sehat
20;20;10;6,976997772;Kurang Sehat
5;8;5;6,562594972;Tidak Sehat
20;8;12;7,260416405;Tidak Sehat
25;21;11;6,460044778;Tidak Sehat
14;19;14;6,699164936;Kurang Sehat
37;18;12;7,401121811;Kurang Sehat
26;15;6;6,912033409;Kurang Sehat
13;22;5;7,764040111;Kurang Sehat
32;25;9;7,796034006;Kurang Sehat
19;7;9;6,969883483;Tidak Sehat
28;7;9;6,730757538;Tidak Sehat
24;30;11;6,601395755;Kurang Sehat
7;17;10;6,465913274;Tidak Sehat
18;23;8;6,41354791;Tidak Sehat
7;20;12;6,475275337;Tidak Sehat
20;23;11;6,407715561;Tidak Sehat
18;14;11;6,550814117;Tidak Sehat
34;11;10;7,36220835;Tidak Sehat
20;29;10;7,36549204;Kurang Sehat
37;24;13;7,8546243;Kurang Sehat
12;8;10;7,995848977;Tidak Sehat
34;10;14;6,725600855;Tidak Sehat
6;13;9;7,786725333;Tidak Sehat
27;30;5;7,656978112;Kurang Sehat
13;8;12;7,105904818;Tidak Sehat
6;7;7;7,199106204;Tidak Sehat
40;17;15;7,871063004;Kurang Sehat
31;26;9;7,566165721;Kurang Sehat
61;68;50;6,793245417;Kurang Sehat
58;46;45;6,576261427;Kurang Sehat
45;47;55;6,751452932;Kurang Sehat
39;65;53;6,560743093;Kurang Sehat
31;68;45;6,938313356;Kurang Sehat
70;68;45;6,991626158;Kurang Sehat
68;62;50;6,977700268;Kurang Sehat
34;65;47;6,833768535;Kurang Sehat
38;68;54;6,739170045;Kurang Sehat
69;64;47;6,993473247;Kurang Sehat
58;51;47;6,757470637;Kurang Sehat
59;47;53;6,850663232;Kurang Sehat
44;64;54;6,74274935;Kurang Sehat
56;57;48;6,506120752;Kurang Sehat
69;60;54;6,98992719;Kurang Sehat
56;58;49;6,69215564;Kurang Sehat
49;55;53;6,544029776;Kurang Sehat
38;51;52;6,927803911;Kurang Sehat
54;65;47;6,721835879;Kurang Sehat
57;57;51;6,99223441;Kurang Sehat
39;52;53;6,704204398;Kurang Sehat
58;67;45;6,702424548;Kurang Sehat
61;64;52;6,641098708;Kurang Sehat
34;62;55;6,585346229;Kurang Sehat
31;48;45;6,563134737;Kurang Sehat
47;46;52;6,502289473;Kurang Sehat
32;68;52;6,800321319;Kurang Sehat
36;59;46;6,721130543;Kurang Sehat
61;51;51;6,574677594;Kurang Sehat
70;54;46;6,919342407;Kurang Sehat
44;56;49;6,519779583;Kurang Sehat
34;68;51;6,687088098;Kurang Sehat
50;59;47;6,747975732;Kurang Sehat
39;70;52;6,65149129;Kurang Sehat
34;61;49;6,502675132;Kurang Sehat
44;60;55;6,825371185;Kurang Sehat
31;62;52;6,99104104;Kurang Sehat
65;62;51;6,511624841;Kurang Sehat
44;57;53;6,93172108;Kurang Sehat
50;47;48;6,712772333;Kurang Sehat
43;50;48;6,63016515;Kurang Sehat
60;46;53;6,761953186;Kurang Sehat
70;68;55;6,691202286;Kurang Sehat
59;62;52;6,608667684;Kurang Sehat
60;58;51;6,840802254;Kurang Sehat
42;60;47;6,834808348;Kurang Sehat
35;66;47;6,953439161;Kurang Sehat
34;65;48;6,665024508;Kurang Sehat
36;54;46;6,662875839;Kurang Sehat
39;64;52;6,678695788;Kurang Sehat
37;52;47;6,54277684;Kurang Sehat
33;47;46;6,839443833;Kurang Sehat
34;48;48;6,805277038;Kurang Sehat
49;54;50;6,762522087;Kurang Sehat
40;65;49;6,678449318;Kurang Sehat
68;52;49;6,577192175;Kurang Sehat
50;46;52;6,734005648;Kurang Sehat
65;63;50;6,524459342;Kurang Sehat
40;49;47;6,501521192;Kurang Sehat
42;53;48;6,758479569;Kurang Sehat
49;55;51;6,676578778;Kurang Sehat
59;62;49;6,941496806;Kurang Sehat
63;58;47;6,864143752;Kurang Sehat
70;65;52;6,583528529;Kurang Sehat
63;50;52;6,751747609;Kurang Sehat
40;64;47;6,893509446;Kurang Sehat
63;58;50;6,720744449;Kurang Sehat
45;58;49;6,827812549;Kurang Sehat
66;69;47;6,912299695;Kurang Sehat
54;67;52;6,586107335;Kurang Sehat
69;67;52;6,827305908;Kurang Sehat
67;68;49;6,821774589;Kurang Sehat
45;57;47;6,656458831;Kurang Sehat
56;50;52;6,770384816;Kurang Sehat
70;50;53;6,933809743;Kurang Sehat
44;47;45;6,579441304;Kurang Sehat
50;60;47;6,92791761;Kurang Sehat
52;51;53;6,985804083;Kurang Sehat
35;68;45;6,612429546;Kurang Sehat
68;69;52;6,813383387;Kurang Sehat
32;55;52;6,9677596;Kurang Sehat
32;55;51;6,57398033;Kurang Sehat
48;62;47;6,803094965;Kurang Sehat
39;69;53;6,964955435;Kurang Sehat
49;61;45;6,764213299;Kurang Sehat
48;57;54;6,617703178;Kurang Sehat
69;66;49;6,52711001;Kurang Sehat
53;55;55;6,709668804;Kurang Sehat
38;61;52;6,620729882;Kurang Sehat
57;64;55;6,583760499;Kurang Sehat
51;57;55;6,676407337;Kurang Sehat
56;65;45;6,751298936;Kurang Sehat
54;66;52;6,867554147;Kurang Sehat
58;55;47;6,742490027;Kurang Sehat
68;70;54;6,986228647;Kurang Sehat
42;59;55;6,979102243;Kurang Sehat
43;64;47;6,825664782;Kurang Sehat
35;67;49;6,617066674;Kurang Sehat
56;59;55;6,551892638;Kurang Sehat
39;64;53;6,598860305;Kurang Sehat
18;30;29;6,420018717;Tidak Sehat
37;23;28;5,740054567;Tidak Sehat
13;28;33;5,686972967;Tidak Sehat
2;21;35;6,293662363;Tidak Sehat
10;18;35;6,381975465;Tidak Sehat
7;11;32;5,542169139;Tidak Sehat
39;5;31;5,551963184;Tidak Sehat
34;6;27;5,860740481;Tidak Sehat
31;30;29;5,558807063;Tidak Sehat
25;7;35;5,55771171;Tidak Sehat
16;18;26;5,568365926;Tidak Sehat
26;10;33;6,07071786;Tidak Sehat
27;8;32;5,627860549;Tidak Sehat
37;18;30;6,38488418;Tidak Sehat
19;15;34;5,685889066;Tidak Sehat
0;19;33;6,234458417;Tidak Sehat
31;20;26;6,443168642;Tidak Sehat
9;17;32;5,842317989;Tidak Sehat
22;11;29;5,955742971;Tidak Sehat
31;6;26;5,741367375;Tidak Sehat
34;6;30;5,948342571;Tidak Sehat
24;6;32;6,387067562;Tidak Sehat
1;8;26;5,562911913;Tidak Sehat
31;13;33;5,85971872;Tidak Sehat
10;9;28;6,282955073;Tidak Sehat
36;27;26;6,25449571;Tidak Sehat
38;24;33;5,973853124;Tidak Sehat
11;6;25;6,081568052;Tidak Sehat
16;14;30;6,37466756;Tidak Sehat
33;14;35;6,027707171;Tidak Sehat
16;6;29;5,868285082;Tidak Sehat
32;11;31;6,205931638;Tidak Sehat
38;14;30;5,570745386;Tidak Sehat
8;6;33;6,095261013;Tidak Sehat
23;6;33;6,025789594;Tidak Sehat
29;25;35;5,542873799;Tidak Sehat
24;14;33;6,366219551;Tidak Sehat
32;12;30;5,579845008;Tidak Sehat
30;25;31;5,804965067;Tidak Sehat
14;21;35;6,121005506;Tidak Sehat
27;22;29;6,000248647;Tidak Sehat
40;5;29;5,820978791;Tidak Sehat
17;11;32;5,620733794;Tidak Sehat
30;30;35;6,001936419;Tidak Sehat
28;10;30;6,305740522;Tidak Sehat
39;7;29;6,362544111;Tidak Sehat
32;20;35;5,588655387;Tidak Sehat
7;15;32;6,182232762;Tidak Sehat
29;17;29;5,959493188;Tidak Sehat
34;15;34;5,677282678;Tidak Sehat
14;23;25;5,612122797;Tidak Sehat
18;19;29;6,206077742;Tidak Sehat
7;21;35;5,764812076;Tidak Sehat
24;27;34;6,203376525;Tidak Sehat
39;29;29;6,143662699;Tidak Sehat
29;8;28;6,100429497;Tidak Sehat
10;24;27;5,708409601;Tidak Sehat
0;29;32;5,868255858;Tidak Sehat
32;11;31;6,461225827;Tidak Sehat
37;10;32;6,165084855;Tidak Sehat
20;29;27;6,047044342;Tidak Sehat
31;29;35;6,137102505;Tidak Sehat
17;30;27;5,894027065;Tidak Sehat
1;12;30;5,56222383;Tidak Sehat
6;13;29;5,832608028;Tidak Sehat
15;28;32;6,218571874;Tidak Sehat
27;24;29;6,142010637;Tidak Sehat
3;23;30;6,078807239;Tidak Sehat
8;26;26;5,702484758;Tidak Sehat
20;28;26;5,547594847;Tidak Sehat
26;18;27;5,836075368;Tidak Sehat
1;6;35;6,231662767;Tidak Sehat
27;30;31;5,718120393;Tidak Sehat
23;7;34;5,852038202;Tidak Sehat
0;26;31;5,547933273;Tidak Sehat
38;6;25;6,156259104;Tidak Sehat
25;12;26;6,436314406;Tidak Sehat
40;5;32;5,981169595;Tidak Sehat
0;19;31;6,271952833;Tidak Sehat
26;9;32;6,470465614;Tidak Sehat
35;30;34;6,141502001;Tidak Sehat
19;30;30;5,826381164;Tidak Sehat
31;13;33;6,342463714;Tidak Sehat
17;29;26;6,071897347;Tidak Sehat
2;30;30;6,331051715;Tidak Sehat
30;13;25;6,413184638;Tidak Sehat
8;15;33;5,50158009;Tidak Sehat
18;12;35;6,338720873;Tidak Sehat
8;28;30;6,015672239;Tidak Sehat
40;22;29;5,735364307;Tidak Sehat
27;10;33;6,465906333;Tidak Sehat
21;20;31;5,855457599;Tidak Sehat
3;9;35;6,318552973;Tidak Sehat
22;16;27;6,006784979;Tidak Sehat
27;8;30;6,008386283;Tidak Sehat
22;8;33;5,665785202;Tidak Sehat
28;27;32;5,764615485;Tidak Sehat
23;21;26;5,901495544;Tidak Sehat
37;5;34;5,779032666;Tidak Sehat
19;26;29;5,67154928;Tidak Sehat
133;47;24;7,231324765;Kurang Sehat
136;36;20;6,925412377;Kurang Sehat
104;47;18;7,633437412;Kurang Sehat
133;47;23;6,827354668;Kurang Sehat
126;38;23;6,176716425;Kurang Sehat
126;50;19;6,628722836;Kurang Sehat
113;41;20;7,256877571;Kurang Sehat
121;45;22;6,443785385;Kurang Sehat
121;47;16;7,723240151;Kurang Sehat
129;60;22;5,947448589;Kurang Sehat
107;45;25;7,227745516;Kurang Sehat
122;59;18;6,219469084;Kurang Sehat
140;38;15;6,021439523;Kurang Sehat
102;49;21;6,253343655;Kurang Sehat
111;40;25;6,187455799;Kurang Sehat
131;35;18;7,057693366;Kurang Sehat
135;43;16;6,720449769;Kurang Sehat
100;46;18;6,431689506;Kurang Sehat
123;39;24;7,453106264;Kurang Sehat
117;56;15;7,368258226;Kurang Sehat
121;36;24;7,352401887;Kurang Sehat
101;58;18;6,652143699;Kurang Sehat
107;42;24;6,144631795;Kurang Sehat
100;41;22;7,318802162;Kurang Sehat
125;39;21;7,954629324;Kurang Sehat
105;60;23;6,207652157;Kurang Sehat
102;46;19;6,631005298;Kurang Sehat
131;49;22;7,306918817;Kurang Sehat
139;35;15;5,898293044;Kurang Sehat
108;36;19;7,238566893;Kurang Sehat
118;45;23;7,977651226;Kurang Sehat
107;51;22;5,983075895;Kurang Sehat
125;60;17;6,785723961;Kurang Sehat
113;37;20;7,393441155;Kurang Sehat
131;52;16;6,486068274;Kurang Sehat
115;48;16;7,175934962;Kurang Sehat
113;38;25;7,388265888;Kurang Sehat
111;41;18;6,10539819;Kurang Sehat
111;53;19;6,419536555;Kurang Sehat
122;48;16;6,307585854;Kurang Sehat
108;46;17;6,93221485;Kurang Sehat
132;41;22;7,810865753;Kurang Sehat
103;42;17;6,527541661;Kurang Sehat
133;50;25;7,569454601;Kurang Sehat
127;37;18;7,041065585;Kurang Sehat
110;39;25;7,208795456;Kurang Sehat
131;38;19;6,814341946;Kurang Sehat
108;38;24;7,442217061;Kurang Sehat
122;40;17;6,854558957;Kurang Sehat
111;50;15;7,884550475;Kurang Sehat
140;40;17;6,006085786;Kurang Sehat
100;40;20;7,432043735;Kurang Sehat
123;50;16;6,498052108;Kurang Sehat
107;36;21;6,205263534;Kurang Sehat
118;50;19;6,360812227;Kurang Sehat
103;51;20;7,046607434;Kurang Sehat
133;57;19;7,947011366;Kurang Sehat
129;47;20;6,281913858;Kurang Sehat
116;52;19;6,114525877;Kurang Sehat
114;40;23;6,753978061;Kurang Sehat
131;60;17;7,425041316;Kurang Sehat
107;43;18;6,745104394;Kurang Sehat
123;44;21;7,641116569;Kurang Sehat
112;49;25;6,470135478;Kurang Sehat
119;44;15;7,091992365;Kurang Sehat
130;59;19;6,520403794;Kurang Sehat
127;53;24;6,127939628;Kurang Sehat
134;52;18;7,994679507;Kurang Sehat
109;36;18;7,524707577;Kurang Sehat
100;48;17;7,827877818;Kurang Sehat
132;52;19;6,436691764;Kurang Sehat
102;37;25;5,907930899;Kurang Sehat
111;39;22;6,135025006;Kurang Sehat
117;51;15;6,044556594;Kurang Sehat
136;36;24;7,59781958;Kurang Sehat
134;56;18;6,691268104;Kurang Sehat
112;54;15;6,175492306;Kurang Sehat
105;56;15;7,272316209;Kurang Sehat
140;45;15;5,801047545;Kurang Sehat
126;46;25;6,757457943;Kurang Sehat
106;49;24;6,983395573;Kurang Sehat
121;53;19;7,976889498;Kurang Sehat
108;60;17;6,558902588;Kurang Sehat
116;56;17;7,979090365;Kurang Sehat
100;52;19;7,903528673;Kurang Sehat
129;43;16;6,73210948;Kurang Sehat
118;44;23;6,691690476;Kurang Sehat
117;43;25;7,839849298;Kurang Sehat
126;37;21;6,61448588;Kurang Sehat
120;48;16;7,456971816;Kurang Sehat
102;45;16;7,2942193;Kurang Sehat
131;56;20;7,762647875;Kurang Sehat
114;40;17;6,363406102;Kurang Sehat
101;37;18;7,63737841;Kurang Sehat
